;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/6/2024 2:40:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28B4      	GOTO       180
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AA      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AB      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x087B      	MOVF       R11, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x087C      	MOVF       R12, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x087D      	MOVF       R13, 0
0x0012	0x00A0      	MOVWF      32
;MyProject.c,56 :: 		void interrupt(){
;MyProject.c,57 :: 		if(intf_bit==1){
0x0013	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x0014	0x2892      	GOTO       L_interrupt29
;MyProject.c,58 :: 		porta.B0=0;
0x0015	0x1005      	BCF        PORTA, 0
;MyProject.c,59 :: 		if(porta.B4==1&&flag1==0){
0x0016	0x1E05      	BTFSS      PORTA, 4
0x0017	0x283D      	GOTO       L_interrupt32
0x0018	0x0826      	MOVF       _flag1, 0
0x0019	0x3A00      	XORLW      0
0x001A	0x1D03      	BTFSS      STATUS, 2
0x001B	0x283D      	GOTO       L_interrupt32
L__interrupt46:
;MyProject.c,60 :: 		portb=0b00010100;
0x001C	0x3014      	MOVLW      20
0x001D	0x0086      	MOVWF      PORTB
;MyProject.c,61 :: 		delay_ms(3000);
0x001E	0x301F      	MOVLW      31
0x001F	0x00FB      	MOVWF      R11
0x0020	0x3071      	MOVLW      113
0x0021	0x00FC      	MOVWF      R12
0x0022	0x301E      	MOVLW      30
0x0023	0x00FD      	MOVWF      R13
L_interrupt33:
0x0024	0x0BFD      	DECFSZ     R13, 1
0x0025	0x2824      	GOTO       L_interrupt33
0x0026	0x0BFC      	DECFSZ     R12, 1
0x0027	0x2824      	GOTO       L_interrupt33
0x0028	0x0BFB      	DECFSZ     R11, 1
0x0029	0x2824      	GOTO       L_interrupt33
0x002A	0x0000      	NOP
;MyProject.c,62 :: 		portb=0b01000010;
0x002B	0x3042      	MOVLW      66
0x002C	0x0086      	MOVWF      PORTB
;MyProject.c,63 :: 		flag1=1;
0x002D	0x3001      	MOVLW      1
0x002E	0x00A6      	MOVWF      _flag1
;MyProject.c,64 :: 		delay_ms(1000);}
0x002F	0x300B      	MOVLW      11
0x0030	0x00FB      	MOVWF      R11
0x0031	0x3026      	MOVLW      38
0x0032	0x00FC      	MOVWF      R12
0x0033	0x305D      	MOVLW      93
0x0034	0x00FD      	MOVWF      R13
L_interrupt34:
0x0035	0x0BFD      	DECFSZ     R13, 1
0x0036	0x2835      	GOTO       L_interrupt34
0x0037	0x0BFC      	DECFSZ     R12, 1
0x0038	0x2835      	GOTO       L_interrupt34
0x0039	0x0BFB      	DECFSZ     R11, 1
0x003A	0x2835      	GOTO       L_interrupt34
0x003B	0x0000      	NOP
0x003C	0x0000      	NOP
L_interrupt32:
;MyProject.c,65 :: 		if(flag1==1){
0x003D	0x0826      	MOVF       _flag1, 0
0x003E	0x3A01      	XORLW      1
0x003F	0x1D03      	BTFSS      STATUS, 2
0x0040	0x2852      	GOTO       L_interrupt35
;MyProject.c,66 :: 		flag2=0;
0x0041	0x01A7      	CLRF       _flag2
;MyProject.c,67 :: 		portb=0b01000010;
0x0042	0x3042      	MOVLW      66
0x0043	0x0086      	MOVWF      PORTB
;MyProject.c,68 :: 		delay_ms(1000);}
0x0044	0x300B      	MOVLW      11
0x0045	0x00FB      	MOVWF      R11
0x0046	0x3026      	MOVLW      38
0x0047	0x00FC      	MOVWF      R12
0x0048	0x305D      	MOVLW      93
0x0049	0x00FD      	MOVWF      R13
L_interrupt36:
0x004A	0x0BFD      	DECFSZ     R13, 1
0x004B	0x284A      	GOTO       L_interrupt36
0x004C	0x0BFC      	DECFSZ     R12, 1
0x004D	0x284A      	GOTO       L_interrupt36
0x004E	0x0BFB      	DECFSZ     R11, 1
0x004F	0x284A      	GOTO       L_interrupt36
0x0050	0x0000      	NOP
0x0051	0x0000      	NOP
L_interrupt35:
;MyProject.c,69 :: 		if(porta.B4==0&&flag2==0){
0x0052	0x1A05      	BTFSC      PORTA, 4
0x0053	0x2879      	GOTO       L_interrupt39
0x0054	0x0827      	MOVF       _flag2, 0
0x0055	0x3A00      	XORLW      0
0x0056	0x1D03      	BTFSS      STATUS, 2
0x0057	0x2879      	GOTO       L_interrupt39
L__interrupt45:
;MyProject.c,70 :: 		portb=0b00100010;
0x0058	0x3022      	MOVLW      34
0x0059	0x0086      	MOVWF      PORTB
;MyProject.c,71 :: 		delay_ms(3000);
0x005A	0x301F      	MOVLW      31
0x005B	0x00FB      	MOVWF      R11
0x005C	0x3071      	MOVLW      113
0x005D	0x00FC      	MOVWF      R12
0x005E	0x301E      	MOVLW      30
0x005F	0x00FD      	MOVWF      R13
L_interrupt40:
0x0060	0x0BFD      	DECFSZ     R13, 1
0x0061	0x2860      	GOTO       L_interrupt40
0x0062	0x0BFC      	DECFSZ     R12, 1
0x0063	0x2860      	GOTO       L_interrupt40
0x0064	0x0BFB      	DECFSZ     R11, 1
0x0065	0x2860      	GOTO       L_interrupt40
0x0066	0x0000      	NOP
;MyProject.c,72 :: 		portb=0b00011000;
0x0067	0x3018      	MOVLW      24
0x0068	0x0086      	MOVWF      PORTB
;MyProject.c,73 :: 		flag2=1;
0x0069	0x3001      	MOVLW      1
0x006A	0x00A7      	MOVWF      _flag2
;MyProject.c,74 :: 		delay_ms(1000);}
0x006B	0x300B      	MOVLW      11
0x006C	0x00FB      	MOVWF      R11
0x006D	0x3026      	MOVLW      38
0x006E	0x00FC      	MOVWF      R12
0x006F	0x305D      	MOVLW      93
0x0070	0x00FD      	MOVWF      R13
L_interrupt41:
